,Close,volume,pred
2021-03-15,122.18103790283203,92403800,115.0785
2021-03-16,123.73799133300781,115227900,115.20384
2021-03-17,122.93981170654297,111932600,115.60353
2021-03-18,118.77153015136719,121229700,116.08087
2021-03-19,118.23939514160156,185549500,116.26575
2021-03-22,121.58979797363281,111912300,116.21462
2021-03-23,120.752197265625,95467100,116.27813
2021-03-24,118.33794403076172,88530500,116.345856
2021-03-25,118.83063507080078,98844700,116.23668
2021-03-26,119.44160461425781,94071200,116.063065
2021-03-29,119.61897277832031,80819200,115.908775
2021-03-30,118.15071105957031,85671900,115.79252
2021-03-31,120.36787414550781,118323800,115.6012
2021-04-01,121.20549011230469,75089100,115.53605
2021-04-05,124.06316375732422,88651200,115.61842
2021-04-06,124.36865234375,80171300,115.98707
2021-04-07,126.03398895263672,83466700,116.52217
2021-04-08,128.45809936523438,88844600,117.23495
2021-04-09,131.05958557128906,106686700,118.17259
2021-04-12,129.3252716064453,91420000,119.3574
2021-04-13,132.46871948242188,91266500,120.47545
2021-04-14,130.10372924804688,87222800,121.691505
2021-04-15,132.53768920898438,89347100,122.70077
2021-04-16,132.20265197753906,84922400,123.6812
2021-04-19,132.8727264404297,94264200,124.54357
2021-04-20,131.16799926757812,94812300,125.31448
2021-04-21,131.55230712890625,68847100,125.84784
2021-04-22,130.01504516601562,84566500,126.22748
2021-04-23,132.36033630371094,78657500,126.37163
2021-04-26,132.75450134277344,66905100,126.53228
2021-04-27,132.42929077148438,66015800,126.71963
2021-04-28,131.63111877441406,107760100,126.88478
2021-04-29,131.53260803222656,151101000,126.961044
2021-04-30,129.54208374023438,109839500,126.96707
2021-05-03,130.60630798339844,75135100,126.79436
2021-05-04,125.98472595214844,137564700,126.60744
2021-05-05,126.23108673095703,84000900,126.085335
2021-05-06,127.84713745117188,78128300,125.42823
2021-05-07,128.52822875976562,78973300,124.85635
2021-05-10,125.2116470336914,88071200,124.42864
2021-05-11,124.28377532958984,126142800,123.8814
2021-05-12,121.18433380126953,112172300,123.234055
2021-05-13,123.35591888427734,105861300,122.35662
2021-05-14,125.80387878417969,81918000,121.56644
2021-05-17,124.63912200927734,74244600,121.069374
2021-05-18,123.23746490478516,63342900,120.703896
2021-05-19,123.07952880859375,92612000,120.34593
2021-05-20,125.66570281982422,76857100,120.0046
2021-05-21,123.80997467041016,79295400,119.888664
2021-05-24,125.45841217041016,63092900,119.783066
2021-05-25,125.26100158691406,72009500,119.81295
2021-05-26,125.2116470336914,56575900,119.90591
2021-05-27,123.66189575195312,94625600,120.02795
2021-05-28,123.00056457519531,71311100,120.04136
2021-06-01,122.67481994628906,67637100,119.94466
2021-06-02,123.44475555419922,59278900,119.76578
2021-06-03,121.94438171386719,76229200,119.60771
2021-06-04,124.26403045654297,75169300,119.36429
2021-06-07,124.27389526367188,71057600,119.25672
2021-06-08,125.10305786132812,74403800,119.24075
2021-06-09,125.4880142211914,56877900,119.34088
2021-06-10,124.4811782836914,71186400,119.532776
2021-06-11,125.7051773071289,53522400,119.68997
2021-06-14,128.79473876953125,96906500,119.904274
2021-06-15,127.96561431884766,62746300,120.35307
2021-06-16,128.468994140625,91815000,120.85347
2021-06-17,130.0878143310547,96721700,121.37817
2021-06-18,128.7750244140625,108953300,121.993
2021-06-21,130.59124755859375,79663300,122.51845
2021-06-22,132.24952697753906,74783600,123.08384
2021-06-23,131.97317504882812,60214200,123.747734
2021-06-24,131.68692016601562,68711000,124.40015
2021-06-25,131.39077758789062,70783700,124.97221
2021-06-28,133.03919982910156,62111300,125.42936
2021-06-29,134.56918334960938,64556100,125.90093
2021-06-30,135.19107055664062,63261400,126.45326
2021-07-01,135.49705505371094,52485800,127.055725
2021-07-02,138.15232849121094,78852600,127.66413
2021-07-06,140.18569946289062,108181800,128.41505
2021-07-07,142.70278930664062,104911600,129.33533
2021-07-08,141.3899383544922,105575500,130.46709
2021-07-09,143.23577880859375,99890800,131.54308
2021-07-12,142.6336669921875,76299700,132.63379
2021-07-13,143.75894165039062,100827100,133.60646
2021-07-14,147.22360229492188,127050800,134.50815
2021-07-15,146.56227111816406,106820300,135.54062
2021-07-16,144.49925231933594,93251400,136.52675
2021-07-19,140.610107421875,121434600,137.26201
2021-07-20,144.26235961914062,96350000,137.50739
2021-07-21,143.52206420898438,74993500,137.70349
2021-07-22,144.90394592285156,77338200,137.80325
2021-07-23,146.64125061035156,71447400,137.93501
2021-07-26,147.06568908691406,72434100,138.19966
2021-07-27,144.8743438720703,104818600,138.55272
2021-07-28,143.10748291015625,118931200,138.77068
2021-07-29,143.75894165039062,56699500,138.76372
2021-07-30,143.97608947753906,70440600,138.67677
2021-08-02,143.64048767089844,62880000,138.55992
2021-08-03,145.45672607421875,64786600,138.41095
2021-08-04,145.05203247070312,56368300,138.38316
2021-08-05,145.16064453125,46397700,138.40207
2021-08-06,144.46861267089844,54126800,138.4561
2021-08-09,144.41917419433594,48908700,138.47577
2021-08-10,143.93478393554688,69023100,138.47028
2021-08-11,144.1918182373047,48493500,138.41261
2021-08-12,147.18714904785156,72282600,138.34967
2021-08-13,147.39476013183594,59375000,138.49855
2021-08-16,149.39166259765625,103296000,138.77985
2021-08-17,148.47227478027344,92229700,139.25546
2021-08-18,144.68609619140625,86326000,139.7476
2021-08-19,145.02220153808594,86960300,139.94243
2021-08-20,146.49517822265625,60549600,139.96729
2021-08-23,147.99777221679688,60131800,139.99571
2021-08-24,147.9088134765625,48606400,140.13022
2021-08-25,146.66323852539062,58991300,140.31267
2021-08-26,145.8526153564453,48597200,140.41922
2021-08-27,146.9005126953125,55802400,140.41551
2021-08-30,151.3687744140625,90956700,140.41902
2021-08-31,150.09353637695312,86453100,140.74026
2021-09-01,150.76576232910156,80313700,141.13794
2021-09-02,151.8927459716797,71115500,141.5997
2021-09-03,152.53529357910156,57808700,142.14424
2021-09-07,154.89797973632812,82278300,142.74199
2021-09-08,153.3360137939453,74420200,143.48842
2021-09-09,152.3079376220703,57305700,144.15552
2021-09-10,147.2662811279297,140893200,144.65175
2021-09-13,147.83961486816406,102404300,144.6375
2021-09-14,146.42596435546875,109296300,144.36697
2021-09-15,147.3255615234375,83281300,143.86224
2021-09-16,147.08831787109375,68034100,143.3247
2021-09-17,144.38954162597656,129868800,142.79404
2021-09-20,141.30520629882812,123478900,142.10912
2021-09-21,141.78961181640625,75834000,141.16888
2021-09-22,144.1819305419922,76404300,140.18987
2021-09-23,145.15074157714844,64838200,139.43282
2021-09-24,145.2397003173828,53477900,138.93813
2021-09-27,143.70741271972656,74150700,138.64685
2021-09-28,140.28701782226562,108972300,138.38788
2021-09-29,141.1964569091797,74602000,137.92068
2021-09-30,139.88169860839844,89056700,137.43542
2021-10-01,141.0185089111328,94639600,136.88068
2021-10-04,137.54869079589844,98322000,136.40897
2021-10-05,139.49615478515625,80861100,135.77638
2021-10-06,140.37596130371094,83221100,135.239
2021-10-07,141.65121459960938,61732700,134.8628
2021-10-08,141.26564025878906,58773200,134.70691
2021-10-11,141.17669677734375,64452200,134.6676
2021-10-12,139.89157104492188,73035900,134.69395
2021-10-13,139.29843139648438,78762700,134.66461
2021-10-14,142.11582946777344,69907100,134.56134
2021-10-15,143.18348693847656,67940300,134.62448
2021-10-18,144.87391662597656,85589200,134.85889
2021-10-19,147.0586700439453,76378900,135.29663
2021-10-20,147.5529327392578,58418800,135.9797
2021-10-21,147.77040100097656,61421000,136.79343
2021-10-22,146.9894561767578,58883400,137.63583
2021-10-25,146.94000244140625,50720600,138.37323
2021-10-26,147.6122589111328,60893400,138.98663
2021-10-27,147.1476287841797,56094900,139.52344
2021-10-28,150.8250732421875,100077900,139.93974
2021-10-29,148.08677673339844,124953200,140.50766
2021-11-01,147.2563934326172,74588300,140.9256
2021-11-02,148.3042449951172,69122000,141.17023
2021-11-03,149.7574462890625,54511500,141.3653
2021-11-04,149.23350524902344,60394600,141.61938
2021-11-05,149.7681121826172,65463900,141.84991
2021-11-08,148.93649291992188,55020900,142.08543
2021-11-09,149.30279541015625,56787900,142.24734
2021-11-10,146.441650390625,65187100,142.3776
2021-11-11,146.39218139648438,41000000,142.27376
2021-11-12,148.49099731445312,63804000,142.03734
2021-11-15,148.50088500976562,59222800,141.88525
2021-11-16,149.4908905029297,59256200,141.7974
2021-11-17,151.95599365234375,88807000,141.82571
2021-11-18,156.29222106933594,137827700,142.09303
2021-11-19,158.94546508789062,117305600,142.78566
2021-11-22,159.41075134277344,117467900,143.87144
2021-11-23,159.79684448242188,96041900,145.14
2021-11-24,160.32156372070312,69463600,146.44756
2021-11-26,155.24282836914062,76959800,147.71396
2021-11-29,158.6385498046875,88748200,148.49353
2021-11-30,163.64796447753906,174048100,149.15862
2021-12-01,163.123291015625,152052500,150.04576
2021-12-02,162.12335205078125,136739200,150.9653
2021-12-03,160.22254943847656,118023100,151.76457
2021-12-06,163.66778564453125,107497000,152.29669
2021-12-07,169.46920776367188,120405400,152.8702
2021-12-08,173.33026123046875,116998900,153.82872
2021-12-09,172.8154296875,108923700,155.21346
2021-12-10,177.65655517578125,115402700,156.70758
2021-12-13,173.98365783691406,153237000,158.48671
2021-12-14,172.58773803710938,139380400,160.03087
2021-12-15,177.50807189941406,131063300,161.2178
2021-12-16,170.53843688964844,150185800,162.44191
2021-12-17,169.42962646484375,195432700,163.09964
2021-12-20,168.05349731445312,107499100,163.28548
2021-12-21,171.26113891601562,91185900,163.09106
2021-12-22,173.8846435546875,92135300,162.90915
2021-12-23,174.51821899414062,68356600,162.93056
2021-12-27,178.5277557373047,74919600,163.1185
2021-12-28,177.49815368652344,79144300,163.66924
2021-12-29,177.58726501464844,62348900,164.31883
2021-12-30,176.41903686523438,59773000,164.98396
2021-12-31,175.7953338623047,64062300,165.52243
2022-01-03,180.19094848632812,104487900,165.8974
2022-01-04,177.904052734375,99310400,166.44601
2022-01-05,173.17184448242188,94537600,166.8966
2022-01-06,170.281005859375,96904000,166.92455
2022-01-07,170.44932556152344,86709100,166.49573
2022-01-10,170.4691162109375,106765600,165.84085
2022-01-11,173.33026123046875,76138300,165.10083
2022-01-12,173.77574157714844,74805200,164.5738
2022-01-13,170.4691162109375,84505800,164.24617
2022-01-14,171.34031677246094,80440800,163.83073
2022-01-18,168.10299682617188,90956700,163.45761
2022-01-19,164.56866455078125,94815000,162.91013
2022-01-20,162.86587524414062,91420500,162.05385
2022-01-21,160.786865234375,122848900,160.96155
2022-01-24,160.00474548339844,162294600,159.66391
2022-01-25,158.18313598632812,115798400,158.28731
2022-01-26,158.0940704345703,108275300,156.85207
2022-01-27,157.6287384033203,121954600,155.48906
2022-01-28,168.62770080566406,179935700,154.24164
2022-01-31,173.03323364257812,115541600,153.93102
2022-02-01,172.86492919921875,86213900,154.52534
2022-02-02,174.08262634277344,84914300,155.6046
2022-02-03,171.17202758789062,89418100,156.97185
2022-02-04,170.88455200195312,82465400,158.19565
2022-02-07,170.1609344482422,77251200,159.2168
2022-02-08,173.30325317382812,74829200,159.98483
2022-02-09,174.74058532714844,71285000,160.76134
2022-02-10,170.61691284179688,90865900,161.5824
2022-02-11,167.1673126220703,98670700,162.07419
2022-02-14,167.4052276611328,86185500,162.08932
2022-02-15,171.2810516357422,62527400,161.83745
2022-02-16,171.0431671142578,61177400,161.72025
2022-02-17,167.4052276611328,69589300,161.67522
2022-02-18,165.8390350341797,82772700,161.42088
2022-02-22,162.88504028320312,91162800,160.95021
2022-02-23,158.6721649169922,90009200,160.17877
2022-02-24,161.31884765625,141147500,158.99248
2022-02-25,163.410400390625,91974200,157.8315
2022-02-28,163.67803955078125,95056600,156.9323
2022-03-01,161.7748260498047,83474400,156.27856
2022-03-02,165.10546875,79724800,155.69078
2022-03-03,164.7783203125,76678400,155.42332
2022-03-04,161.7450714111328,83737200,155.34457
2022-03-07,157.9088592529297,96418800,155.17014
2022-03-08,156.0651092529297,131148300,154.68025
2022-03-09,161.52699279785156,91454900,153.9061
2022-03-10,157.13568115234375,105342000,153.41484
2022-03-11,153.37876892089844,96970100,152.81894
2022-03-14,149.30465698242188,108732100,151.94476
2022-03-15,153.7356414794922,92964300,150.68289
2022-03-16,158.1963348388672,102300200,149.60403
2022-03-17,159.2173309326172,75615400,149.0336
2022-03-18,162.54798889160156,123511700,148.88925
2022-03-21,163.93576049804688,95811400,149.24083
2022-03-22,167.34573364257812,81532000,149.96411
2022-03-23,168.7235870361328,98062700,151.0943
2022-03-24,172.54989624023438,90131400,152.47182
2022-03-25,173.19422912597656,80546200,154.15831
2022-03-28,174.06654357910156,90371900,155.94118
2022-03-29,177.39720153808594,100589400,157.69958
2022-03-30,176.2175750732422,92633200,159.53581
2022-03-31,173.08517456054688,103049300,161.1911
2022-04-01,172.7877960205078,78751300,162.3867
2022-04-04,176.88172912597656,76468400,163.19595
2022-04-05,173.53123474121094,73401800,163.99597
2022-04-06,170.32945251464844,89058800,164.49242
2022-04-07,170.63674926757812,77594700,164.54297
2022-04-08,168.60462951660156,76575500,164.34659
2022-04-11,164.3025360107422,72246700,163.87514
2022-04-12,166.19586181640625,79265200,162.97542
2022-04-13,168.91195678710938,70618900,162.02238
2022-04-14,163.8465576171875,75329400,161.3037
2022-04-18,163.62847900390625,69023900,160.42516
2022-04-19,165.93814086914062,67723800,159.50647
2022-04-20,165.76963806152344,67929800,158.79745
2022-04-21,164.96669006347656,87227800,158.2571
2022-04-22,160.37710571289062,84882400,157.8013
2022-04-25,161.45761108398438,96046400,157.10991
2022-04-26,155.4307098388672,95623200,156.40712
2022-04-27,155.20272827148438,88063200,155.32788
2022-04-28,162.2109832763672,130216800,154.09407
2022-04-29,156.27325439453125,131747600,153.35388
2022-05-02,156.58058166503906,123055300,152.54984
2022-05-03,158.08729553222656,88966500,151.79654
2022-05-04,164.57017517089844,108256500,151.24333
2022-05-05,155.40097045898438,130525300,151.30775
2022-05-06,156.1355743408203,116124600,151.08632
2022-05-09,150.9535675048828,131577900,150.7675
2022-05-10,153.38572692871094,115366700,150.04556
2022-05-11,145.4340057373047,142689800,149.31432
2022-05-12,141.5226593017578,182602000,148.06749
2022-05-13,146.03958129882812,113990900,146.32925
2022-05-16,144.4810028076172,86643800,144.76408
2022-05-17,148.15408325195312,78336300,143.31625
2022-05-18,139.79534912109375,109742900,142.31442
2022-05-19,136.35060119628906,136095600,141.05875
2022-05-20,136.58883666992188,137426100,139.50189
2022-05-23,142.06869506835938,117726300,137.90338
2022-05-24,139.33871459960938,104132700,136.79915
2022-05-25,139.49754333496094,92482700,135.88489
2022-05-26,142.7338104248047,90601500,135.16953
2022-05-27,148.55116271972656,90978500,134.86018
2022-05-31,147.75698852539062,103718400,135.2335
2022-06-01,147.62794494628906,74286600,135.92868
2022-06-02,150.10975646972656,72348100,136.75742
2022-06-03,144.32217407226562,88570300,137.77647
2022-06-06,145.07662963867188,71598400,138.4142
2022-06-07,147.62794494628906,67808200,138.82968
2022-06-08,146.88340759277344,53950200,139.26039
2022-06-09,141.6020965576172,69473000,139.61514
2022-06-10,136.13221740722656,91437900,139.51863
2022-06-13,130.92041015625,122207100,138.76712
2022-06-14,131.79397583007812,84784300,137.3063
2022-06-15,134.44456481933594,91533000,135.6022
2022-06-16,129.1136474609375,108123900,134.0735
2022-06-17,130.6027374267578,134520300,132.38705
2022-06-21,134.88136291503906,81000500,130.84293
2022-06-22,134.36517333984375,73409200,129.8191
2022-06-23,137.26390075683594,72433800,129.15045
2022-06-24,140.62924194335938,89116800,128.95473
2022-06-27,140.62924194335938,70207900,129.29643
2022-06-28,136.43994140625,67083400,129.93616
2022-06-29,138.2169189453125,66242400,130.40405
2022-06-30,135.72518920898438,98964500,130.85844
2022-07-01,137.91908264160156,71051600,131.08571
2022-07-05,140.5299530029297,73353800,131.32077
2022-07-06,141.88006591796875,74064300,131.72833
2022-07-07,145.2851104736328,66253700,132.30461
2022-07-08,145.9700927734375,64547800,133.1818
2022-07-11,143.81588745117188,63141600,134.21947
2022-07-12,144.79867553710938,77588800,135.11812
2022-07-13,144.43136596679688,71185600,135.93066
2022-07-14,147.3896942138672,78140700,136.60216
2022-07-15,149.07730102539062,76259900,137.34628
2022-07-18,145.9998779296875,81420900,138.19603
2022-07-19,149.90127563476562,82982400,138.8227
2022-07-20,151.92642211914062,64823400,139.54439
2022-07-21,154.21963500976562,65086600,140.41182
2022-07-22,152.9687957763672,66675400,141.46066
2022-07-25,151.8370819091797,53623900,142.4459
2022-07-26,150.4969024658203,55138700,143.23627
2022-07-27,155.64913940429688,78620700,143.75102
2022-07-28,156.20506286621094,81378700,144.42216
2022-07-29,161.3275146484375,101786900,145.17342
2022-08-01,160.3347930908203,67829400,146.27472
2022-08-02,158.84568786621094,59907000,147.433
2022-08-03,164.9211883544922,82507500,148.42863
2022-08-04,164.60350036621094,55474100,149.67346
2022-08-05,164.3748779296875,56697000,150.94893
2022-08-08,163.89768981933594,60276900,152.12492
2022-08-09,163.9473876953125,63135500,153.11343
2022-08-10,168.241943359375,70170500,153.91426
2022-08-11,167.49635314941406,57149200,154.84077
2022-08-12,171.08505249023438,68039400,155.71805
2022-08-15,172.1686248779297,54091700,156.74747
2022-08-16,172.0095672607422,56377100,157.86353
2022-08-17,173.52061462402344,79542000,158.93079
2022-08-18,173.12295532226562,62290100,159.98674
2022-08-19,170.50848388671875,70346300,160.9266
2022-08-22,166.581787109375,69026800,161.53773
2022-08-23,166.24378967285156,54147100,161.62907
2022-08-24,166.54200744628906,53841500,161.38043
2022-08-25,169.02725219726562,51218200,160.96808
2022-08-26,162.65505981445312,78961000,160.66501
2022-08-29,160.42828369140625,73314000,159.99992
2022-08-30,157.97286987304688,77906200,159.01685
2022-08-31,156.2928009033203,87991100,157.74689
2022-09-01,157.0284423828125,74229900,156.28552
2022-09-02,154.89111328125,76957800,154.87859
2022-09-06,153.61866760253906,73714800,153.46333
2022-09-07,155.04025268554688,87449600,152.0652
2022-09-08,153.54908752441406,84923800,150.8859
2022-09-09,156.44192504882812,68028800,149.82552
2022-09-12,162.4661865234375,104956000,149.12717
2022-09-13,152.9327392578125,122656600,149.12138
2022-09-14,154.39405822753906,87965400,148.85515
2022-09-15,151.47140502929688,90481100,148.56424
2022-09-16,149.81124877929688,162278800,148.07184
2022-09-19,153.56893920898438,81474200,147.37115
2022-09-20,155.97470092773438,107689800,146.8804
2022-09-21,152.81344604492188,101696800,146.71973
2022-09-22,151.83921813964844,86652500,146.54736
2022-09-23,149.5428466796875,96029900,146.3152
2022-09-26,149.88084411621094,93339400,145.90051
2022-09-27,150.86502075195312,84442700,145.43356
2022-09-28,148.95632934570312,146691400,145.04294
2022-09-29,141.6397247314453,128138200,144.58568
2022-09-30,137.3849639892578,124925300,143.60976
2022-10-03,141.6099090576172,114311700,142.09744
2022-10-04,145.2384033203125,87830100,140.68364
2022-10-05,145.53659057617188,79471000,139.70117
2022-10-06,144.5723419189453,68402200,139.07683
2022-10-07,139.26382446289062,85925600,138.64894
2022-10-10,139.5918731689453,74899000,137.99083
2022-10-11,138.16036987304688,77033700,137.27074
2022-10-12,137.52413940429688,70433700,136.46622
2022-10-13,142.14674377441406,113224000,135.6295
2022-10-14,137.5639190673828,88598000,135.1642
2022-10-17,141.57015991210938,85250900,134.63574
2022-10-18,142.90225219726562,99136600,134.39836
2022-10-19,143.01161193847656,61758300,134.44716
2022-10-20,142.54437255859375,64522000,134.67702
2022-10-21,146.40150451660156,86548600,134.96255
2022-10-24,148.56861877441406,75981900,135.53119
2022-10-25,151.44158935546875,74732300,136.38106
2022-10-26,148.46922302246094,88194300,137.53764
2022-10-27,143.94606018066406,109180200,138.5736
2022-10-28,154.82156372070312,164762400,139.13167
2022-10-31,152.43568420410156,97943200,140.12741
2022-11-01,149.76153564453125,80379300,141.1472
2022-11-02,144.17469787597656,93604600,141.91333
2022-11-03,138.06097412109375,97918500,142.06688
2022-11-04,137.7921142578125,140814800,141.40489
2022-11-07,138.32981872558594,83374600,140.28084
2022-11-08,138.90736389160156,89908500,139.01447
2022-11-09,134.29702758789062,74917800,137.80164
2022-11-10,146.24603271484375,118854000,136.38878
2022-11-11,149.0640106201172,93979700,135.8147
2022-11-14,147.65005493164062,73374100,135.99356
2022-11-15,149.40257263183594,89868300,136.5121
2022-11-16,148.1578826904297,64218300,137.31488
2022-11-17,150.07969665527344,80389400,138.13783
2022-11-18,150.64727783203125,74829600,139.0411
2022-11-21,147.38119506835938,58724100,139.96173
2022-11-22,149.54197692871094,51804100,140.58958
2022-11-23,150.42820739746094,58301400,141.1466
2022-11-25,147.48077392578125,35195900,141.67862
2022-11-28,143.60731506347656,69246000,141.94753
2022-11-29,140.5702667236328,83763800,141.75754
2022-11-30,147.40110778808594,111380900,141.09023
2022-12-01,147.679931640625,71250400,140.6731
2022-12-02,147.1820526123047,65447400,140.46509
2022-12-05,146.007080078125,68826400,140.3645
2022-12-06,142.30287170410156,64727200,140.25157
2022-12-07,140.34124755859375,69721100,139.87619
2022-12-08,142.04397583007812,62128300,139.23163
2022-12-09,141.5560760498047,76097000,138.59785
2022-12-12,143.87615966796875,70462700,137.9833
2022-12-13,144.8520050048828,93886200,137.5957
2022-12-14,142.6016082763672,82291200,137.44148
2022-12-15,135.9200897216797,98931900,137.28154
2022-12-16,133.9385528564453,160156900,136.65178
2022-12-19,131.80764770507812,79592600,135.64081
2022-12-20,131.73794555664062,77432800,134.33916
2022-12-21,134.8745574951172,85928000,132.9582
2022-12-22,131.66824340820312,77852100,131.86086
2022-12-23,131.29981994628906,63814900,130.79158
2022-12-27,129.4775848388672,69007800,129.79851
2022-12-28,125.50454711914062,85438400,128.79659
2022-12-29,129.0593719482422,75703700,127.58014
2022-12-30,129.3780059814453,77034200,126.5868
2023-01-03,124.53865814208984,112117500,125.82766
2023-01-04,125.82318878173828,89113600,124.91745
2023-01-05,124.4888687133789,80962700,124.08429
2023-01-06,129.0693359375,87754700,123.2668
2023-01-09,129.59707641601562,70790800,122.85154
2023-01-10,130.17462158203125,63896200,122.75095
2023-01-11,132.9228973388672,69458900,122.88993
2023-01-12,132.84324645996094,71379600,123.35848
2023-01-13,134.1875,57809700,123.98234
2023-01-17,135.36248779296875,63646600,124.74889
2023-01-18,134.63558959960938,69672800,125.62404
2023-01-19,134.69534301757812,58280400,126.44291
2023-01-20,137.28428649902344,80223600,127.16968
2023-01-23,140.51052856445312,81760300,127.96685
2023-01-24,141.9244842529297,66435100,128.97562
2023-01-25,141.25733947753906,65799300,130.13606
2023-01-26,143.34841918945312,54105100,131.24847
2023-01-27,145.31002807617188,70555800,132.39514
2023-01-30,142.3925018310547,64015300,133.60938
2023-01-31,143.677001953125,65874500,134.56125
2023-02-01,144.81214904785156,77663600,135.37221
2023-02-02,150.1792755126953,118339000,136.1139
2023-02-03,153.8436279296875,154357300,137.13403
2023-02-06,151.0854034423828,69858300,138.49901
2023-02-07,153.9929962158203,83322600,139.77942
2023-02-08,151.27459716796875,64120100,141.1108
2023-02-09,150.22906494140625,56007100,142.17506
2023-02-10,150.59803771972656,57450700,142.92076
2023-02-13,153.43031311035156,62199000,143.44131
2023-02-14,152.78207397460938,61707600,143.98566
2023-02-15,154.90626525878906,65573800,144.45538
2023-02-16,153.2906951904297,68167900,144.9939
2023-02-17,152.13385009765625,59144100,145.416
2023-02-21,148.074951171875,58867200,145.6543
2023-02-22,148.5037841796875,51011300,145.47484
2023-02-23,148.992431640625,48394200,145.08997
2023-02-24,146.30978393554688,55469600,144.6462
2023-02-27,147.5164794921875,44998500,144.01024
2023-02-28,147.00787353515625,50547000,143.39653
2023-03-01,144.91358947753906,55479000,142.80675
2023-03-02,145.511962890625,52238100,142.1283
2023-03-03,150.6179962158203,70732300,141.49301
2023-03-06,153.4103546142578,87558000,141.29422
2023-03-07,151.1864471435547,56182000,141.56978
2023-03-08,152.45297241210938,47204800,141.95499
2023-03-09,150.17918395996094,53833600,142.46591
2023-03-10,148.0948944091797,68572400,142.84787
2023-03-13,150.0595245361328,84457100,142.97237
2023-03-14,152.17373657226562,73695900,143.07077
2023-03-15,152.57266235351562,77167900,143.29807
2023-03-16,155.4248504638672,76161100,143.61319
2023-03-17,154.57716369628906,98944600,144.1595
2023-03-20,156.97061157226562,73641400,144.73834
2023-03-21,158.84547424316406,73938300,145.4651
2023-03-22,157.39944458007812,75701800,146.35481
2023-03-23,158.49642944335938,67622100,147.16882
2023-03-24,159.81285095214844,59196500,147.95192
2023-03-27,157.8482208251953,52390300,148.74799
2023-03-28,157.2199249267578,45992200,149.35016
2023-03-29,160.33143615722656,51305700,149.74478
2023-03-30,161.91709899902344,49501700,150.20251
2023-03-31,164.4501495361328,68749800,150.77386
2023-04-03,165.71669006347656,56976200,151.54462
2023-04-04,165.1781768798828,46278300,152.46509
2023-04-05,163.31326293945312,51511700,153.36522
2023-04-06,164.2108154296875,45390100,154.04904
2023-04-10,161.58798217773438,47716900,154.61296
2023-04-11,160.36134338378906,47644200,154.87445
2023-04-12,159.6632537841797,50133100,154.84805
2023-04-13,165.1083526611328,68445600,154.60168
2023-04-14,164.7593231201172,49386500,154.62482
2023-04-17,164.7792510986328,41516200,154.78557
2023-04-18,166.01588439941406,49923000,155.0186
2023-04-19,167.1727294921875,47720200,155.36163
2023-04-20,166.19537353515625,52456400,155.82448
2023-04-21,164.56983947753906,58337300,156.25247
2023-04-24,164.8789825439453,41949600,156.51062
2023-04-25,163.3232421875,48714100,156.67056
2023-04-26,163.31326293945312,45498800,156.64783
2023-04-27,167.95059204101562,64902300,156.51752
2023-04-28,169.2171173095703,55209200,156.65692
2023-05-01,169.1273651123047,52472900,157.03731
2023-05-02,168.08021545410156,48425700,157.5262
2023-05-03,166.99319458007812,65136000,157.96794
2023-05-04,165.3377227783203,81235400,158.26753
2023-05-05,173.0965118408203,113316400,158.34026
2023-05-08,173.0266876220703,55962800,158.81342
2023-05-09,171.30142211914062,45326900,159.4916
2023-05-10,173.08653259277344,53724500,160.11827
2023-05-11,173.27601623535156,49514700,160.78758
2023-05-12,172.3372802734375,45497800,161.44206
2023-05-15,171.8379669189453,37266700,161.97017
2023-05-16,171.8379669189453,42110300,162.34665
2023-05-17,172.45712280273438,57951600,162.60146
2023-05-18,174.81393432617188,65496700,162.80463
2023-05-19,174.92379760742188,55772400,163.12556
2023-05-22,173.96507263183594,43570900,163.50081
2023-05-23,171.32864379882812,50747300,163.8133
2023-05-24,171.60826110839844,45143500,163.87743
2023-05-25,172.7567138671875,56058300,163.80832
2023-05-26,175.19342041015625,54835000,163.74327
2023-05-30,177.06089782714844,55964400,163.85674
2023-05-31,177.01097106933594,99625300,164.19829
2023-06-01,179.84713745117188,68901800,164.63998
2023-06-02,180.7059783935547,61945900,165.31032
2023-06-05,179.33782958984375,121946500,166.12354
2023-06-06,178.9683380126953,64848400,166.85355
2023-06-07,177.5802001953125,61944600,167.4597
2023-06-08,180.3264923095703,50214900,167.84567
2023-06-09,180.71597290039062,48870700,168.26192
2023-06-12,183.54214477539062,54274900,168.68912
2023-06-13,183.0627899169922,54929100,169.28513
2023-06-14,183.70193481445312,57462900,169.9007
2023-06-15,185.7591552734375,65433200,170.52339
2023-06-16,184.67062377929688,101235600,171.24252
2023-06-20,184.760498046875,49799100,171.88155
2023-06-21,183.71192932128906,49515700,172.43669
2023-06-22,186.74781799316406,51245300,172.82312
2023-06-23,186.42823791503906,53079300,173.28815
2023-06-26,185.02015686035156,48088700,173.73965
2023-06-27,187.80638122558594,50730800,174.05037
2023-06-28,188.99478149414062,51216800,174.44525
2023-06-29,189.33432006835938,46347300,174.94034
2023-06-30,193.7084197998047,85069600,175.47993
2023-07-03,192.20046997070312,31458200,176.30035
2023-07-05,191.0719757080078,46920300,177.12602
2023-07-06,191.55133056640625,45094300,177.80768
2023-07-07,190.4228515625,46778000,178.38217
2023-07-10,188.35565185546875,59922200,178.76811
